image_path, class
/train/Train_1091.jpg,healthy
/train/Train_69.jpg,rust
/train/Train_1024.jpg,scab
/train/Train_1266.jpg,rust
/train/Train_245.jpg,multiple_diseases
/train/Train_382.jpg,scab
/train/Train_593.jpg,scab
/train/Train_1671.jpg,rust
/train/Train_1216.jpg,multiple_diseases
/train/Train_723.jpg,scab
/train/Train_388.jpg,scab
/train/Train_213.jpg,healthy
/train/Train_1022.jpg,rust
/train/Train_50.jpg,rust
/train/Train_1749.jpg,rust
/train/Train_939.jpg,healthy
/train/Train_692.jpg,scab
/train/Train_847.jpg,rust
/train/Train_1650.jpg,scab
/train/Train_119.jpg,scab
/train/Train_1610.jpg,healthy
/train/Train_530.jpg,scab
/train/Train_1368.jpg,healthy
/train/Train_284.jpg,rust
/train/Train_1085.jpg,healthy
/train/Train_30.jpg,scab
/train/Train_466.jpg,healthy
/train/Train_1184.jpg,rust
/train/Train_1243.jpg,scab
/train/Train_165.jpg,rust
/train/Train_1442.jpg,healthy
/train/Train_1812.jpg,scab
/train/Train_959.jpg,healthy
/train/Train_1383.jpg,scab
/train/Train_490.jpg,scab
/train/Train_87.jpg,rust
/train/Train_1562.jpg,healthy
/train/Train_528.jpg,scab
/train/Train_1540.jpg,rust
/train/Train_700.jpg,rust
/train/Train_598.jpg,rust
/train/Train_519.jpg,rust
/train/Train_853.jpg,rust
/train/Train_1373.jpg,rust
/train/Train_1045.jpg,scab
/train/Train_1507.jpg,scab
/train/Train_327.jpg,rust
/train/Train_426.jpg,rust
/train/Train_1364.jpg,rust
/train/Train_1217.jpg,scab
/train/Train_234.jpg,scab
/train/Train_907.jpg,healthy
/train/Train_1117.jpg,healthy
/train/Train_1702.jpg,scab
/train/Train_1545.jpg,rust
/train/Train_1452.jpg,scab
/train/Train_239.jpg,scab
/train/Train_1551.jpg,rust
/train/Train_1510.jpg,rust
/train/Train_1333.jpg,scab
/train/Train_795.jpg,scab
/train/Train_393.jpg,healthy
/train/Train_1321.jpg,rust
/train/Train_784.jpg,rust
/train/Train_1201.jpg,scab
/train/Train_279.jpg,rust
/train/Train_1707.jpg,rust
/train/Train_1661.jpg,healthy
/train/Train_1414.jpg,healthy
/train/Train_615.jpg,rust
/train/Train_57.jpg,rust
/train/Train_1271.jpg,healthy
/train/Train_1330.jpg,rust
/train/Train_53.jpg,healthy
/train/Train_7.jpg,scab
/train/Train_779.jpg,rust
/train/Train_570.jpg,scab
/train/Train_812.jpg,healthy
/train/Train_365.jpg,healthy
/train/Train_1234.jpg,multiple_diseases
/train/Train_981.jpg,healthy
/train/Train_924.jpg,healthy
/train/Train_400.jpg,scab
/train/Train_834.jpg,healthy
/train/Train_978.jpg,rust
/train/Train_1339.jpg,scab
/train/Train_1280.jpg,multiple_diseases
/train/Train_191.jpg,scab
/train/Train_337.jpg,healthy
/train/Train_654.jpg,rust
/train/Train_1422.jpg,rust
/train/Train_509.jpg,rust
/train/Train_1783.jpg,rust
/train/Train_1213.jpg,rust
/train/Train_993.jpg,scab
/train/Train_1732.jpg,rust
/train/Train_1438.jpg,healthy
/train/Train_1194.jpg,rust
/train/Train_1400.jpg,rust
/train/Train_518.jpg,rust
/train/Train_988.jpg,scab
/train/Train_1794.jpg,healthy
/train/Train_653.jpg,scab
/train/Train_1576.jpg,rust
/train/Train_107.jpg,scab
/train/Train_911.jpg,rust
/train/Train_651.jpg,scab
/train/Train_1593.jpg,healthy
/train/Train_76.jpg,scab
/train/Train_1260.jpg,rust
/train/Train_511.jpg,rust
/train/Train_29.jpg,scab
/train/Train_114.jpg,rust
/train/Train_125.jpg,scab
/train/Train_1074.jpg,scab
/train/Train_628.jpg,scab
/train/Train_1664.jpg,multiple_diseases
/train/Train_1137.jpg,scab
/train/Train_1207.jpg,rust
/train/Train_524.jpg,scab
/train/Train_354.jpg,scab
/train/Train_1552.jpg,healthy
/train/Train_320.jpg,healthy
/train/Train_46.jpg,healthy
/train/Train_595.jpg,healthy
/train/Train_887.jpg,healthy
/train/Train_606.jpg,rust
/train/Train_769.jpg,healthy
/train/Train_1598.jpg,healthy
/train/Train_502.jpg,healthy
/train/Train_115.jpg,rust
/train/Train_743.jpg,rust
/train/Train_1154.jpg,rust
/train/Train_1665.jpg,rust
/train/Train_1380.jpg,healthy
/train/Train_1742.jpg,scab
/train/Train_507.jpg,rust
/train/Train_131.jpg,rust
/train/Train_141.jpg,rust
/train/Train_1322.jpg,rust
/train/Train_350.jpg,rust
/train/Train_1219.jpg,rust
/train/Train_96.jpg,rust
/train/Train_16.jpg,scab
/train/Train_179.jpg,healthy
/train/Train_1582.jpg,scab
/train/Train_157.jpg,rust
/train/Train_1738.jpg,rust
/train/Train_480.jpg,multiple_diseases
/train/Train_187.jpg,rust
/train/Train_1801.jpg,scab
/train/Train_763.jpg,rust
/train/Train_1525.jpg,rust
/train/Train_265.jpg,healthy
/train/Train_612.jpg,rust
/train/Train_1748.jpg,healthy
/train/Train_1100.jpg,scab
/train/Train_1388.jpg,healthy
/train/Train_391.jpg,multiple_diseases
/train/Train_479.jpg,rust
/train/Train_1765.jpg,scab
/train/Train_1361.jpg,scab
/train/Train_967.jpg,scab
/train/Train_1679.jpg,rust
/train/Train_1678.jpg,rust
/train/Train_1590.jpg,healthy
/train/Train_378.jpg,healthy
/train/Train_843.jpg,rust
/train/Train_977.jpg,healthy
/train/Train_951.jpg,healthy
/train/Train_250.jpg,scab
/train/Train_1196.jpg,rust
/train/Train_1210.jpg,healthy
/train/Train_31.jpg,rust
/train/Train_39.jpg,rust
/train/Train_217.jpg,scab
/train/Train_472.jpg,rust
/train/Train_500.jpg,rust
/train/Train_897.jpg,healthy
/train/Train_872.jpg,healthy
/train/Train_660.jpg,healthy
/train/Train_1133.jpg,healthy
/train/Train_1645.jpg,scab
/train/Train_1014.jpg,healthy
/train/Train_1550.jpg,scab
/train/Train_776.jpg,healthy
/train/Train_523.jpg,rust
/train/Train_1293.jpg,scab
/train/Train_1382.jpg,scab
/train/Train_1637.jpg,scab
/train/Train_841.jpg,rust
/train/Train_875.jpg,rust
/train/Train_1111.jpg,rust
/train/Train_613.jpg,rust
/train/Train_1462.jpg,rust
/train/Train_321.jpg,rust
/train/Train_1486.jpg,rust
/train/Train_1795.jpg,rust
/train/Train_688.jpg,scab
/train/Train_926.jpg,scab
/train/Train_286.jpg,rust
/train/Train_927.jpg,scab
/train/Train_373.jpg,healthy
/train/Train_6.jpg,multiple_diseases
/train/Train_880.jpg,healthy
/train/Train_341.jpg,rust
/train/Train_838.jpg,scab
/train/Train_79.jpg,scab
/train/Train_314.jpg,rust
/train/Train_1793.jpg,scab
/train/Train_431.jpg,scab
/train/Train_1013.jpg,multiple_diseases
/train/Train_888.jpg,rust
/train/Train_1752.jpg,rust
/train/Train_744.jpg,rust
/train/Train_514.jpg,rust
/train/Train_1811.jpg,rust
